"","ensembl_gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","external_gene_name","description"
"246","ENSG00000113805",221.357400825963,-1.04022307741661,0.233426990332537,-4.45631019761134,8.33823567924656e-06,0.000204695026036815,"CNTN3","contactin 3 [Source:HGNC Symbol;Acc:HGNC:2173]"
"247","ENSG00000277893",74.8117044196855,2.04324067567205,0.459652472967426,4.44518586505428,8.78159120985044e-06,0.000214307091678739,"SRD5A2","steroid 5 alpha-reductase 2 [Source:HGNC Symbol;Acc:HGNC:11285]"
"248","ENSG00000223749",48.4988421336762,-2.04431568845644,0.461163528690383,-4.43295178667296,9.29516576149972e-06,0.0002254668366597,"MIR503HG","MIR503 host gene [Source:HGNC Symbol;Acc:HGNC:28258]"
"249","ENSG00000136244",226.010321131581,1.13097542612257,0.255163150829038,4.43236189256942,9.32064041310497e-06,0.0002254668366597,"IL6","interleukin 6 [Source:HGNC Symbol;Acc:HGNC:6018]"
"250","ENSG00000197780",204.935989045735,1.06185059298808,0.240288107961004,4.41907259580405,9.91253488832673e-06,0.000237699713423557,"TAF13","TATA-box binding protein associated factor 13 [Source:HGNC Symbol;Acc:HGNC:11546]"
"251","ENSG00000170345",331.700185571035,-4.36199175065625,0.993789266781187,-4.38925222525741,1.13741088428035e-05,0.000269621783543017,"FOS","Fos proto-oncogene, AP-1 transcription factor subunit [Source:HGNC Symbol;Acc:HGNC:3796]"
"252","ENSG00000156103",222.934829874408,1.05840995803506,0.242557961024052,4.36353419845125,1.27977923601795e-05,0.000298242637171169,"MMP16","matrix metallopeptidase 16 [Source:HGNC Symbol;Acc:HGNC:7162]"
"253","ENSG00000213190",120.807524338315,1.30432683094418,0.300357191281414,4.34258565736193,1.40815555241374e-05,0.000324503367273507,"MLLT11","MLLT11 transcription factor 7 cofactor [Source:HGNC Symbol;Acc:HGNC:16997]"
"254","ENSG00000164920",31.098060106541,-2.57527232043961,0.596637681843501,-4.31630853834523,1.58660172827569e-05,0.0003586326802739,"OSR2","odd-skipped related transciption factor 2 [Source:HGNC Symbol;Acc:HGNC:15830]"
"255","ENSG00000133056",74.6653738929713,-1.64859157387764,0.382103630416875,-4.31451429047932,1.59954187407469e-05,0.000359592660984237,"PIK3C2B","phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 beta [Source:HGNC Symbol;Acc:HGNC:8972]"
"256","ENSG00000166897",91.9326073389456,1.52160524427911,0.352779032531055,4.31319637497211,1.60911072184548e-05,0.000360763495984489,"ELFN2","extracellular leucine rich repeat and fibronectin type III domain containing 2 [Source:HGNC Symbol;Acc:HGNC:29396]"
"257","ENSG00000075218",35.7215355238551,-2.43323155383103,0.570705741257832,-4.26354840669414,2.01205887068563e-05,0.000432357481485252,"GTSE1","G2 and S-phase expressed 1 [Source:HGNC Symbol;Acc:HGNC:13698]"
"258","ENSG00000176771",150.019693547158,1.14588455470805,0.269121786648548,4.25786618384963,2.06387421684703e-05,0.000442342782279158,"NCKAP5","NCK associated protein 5 [Source:HGNC Symbol;Acc:HGNC:29847]"
"259","ENSG00000146232",104.90178665585,1.33899540115394,0.314569290427244,4.25659923553037,2.07559930926036e-05,0.000443706281279353,"NFKBIE","NFKB inhibitor epsilon [Source:HGNC Symbol;Acc:HGNC:7799]"
"260","ENSG00000136928",49.7277902321488,2.07365774509462,0.488371700742296,4.2460645077157,2.17558018573738e-05,0.000463880795788797,"GABBR2","gamma-aminobutyric acid type B receptor subunit 2 [Source:HGNC Symbol;Acc:HGNC:4507]"
"261","ENSG00000137285",35.0672245888055,-2.41801096823188,0.57056595468935,-4.23791666565243,2.25603471466151e-05,0.000479798848184953,"TUBB2B","tubulin beta 2B class IIb [Source:HGNC Symbol;Acc:HGNC:30829]"
"262","ENSG00000185634",38.4735553428813,2.27304823921743,0.54018198600203,4.20793047180379,2.57720131748712e-05,0.000538413800494216,"SHC4","SHC adaptor protein 4 [Source:HGNC Symbol;Acc:HGNC:16743]"
"263","ENSG00000106537",51.3641224181144,1.90627269225449,0.453416974215448,4.20423760171954,2.61963642770405e-05,0.000545900558347497,"TSPAN13","tetraspanin 13 [Source:HGNC Symbol;Acc:HGNC:21643]"
"264","ENSG00000181804",134.925151940619,-1.17899802153488,0.280574685896828,-4.20208265676691,2.64470525115038e-05,0.000549739862883596,"SLC9A9","solute carrier family 9 member A9 [Source:HGNC Symbol;Acc:HGNC:20653]"
"265","ENSG00000164855",93.0363124885905,1.39996511121538,0.334651273928014,4.18335509314847,2.87238203691243e-05,0.000595569338129739,"TMEM184A","transmembrane protein 184A [Source:HGNC Symbol;Acc:HGNC:28797]"
"266","ENSG00000276903",77.5936852694919,-1.60513306874955,0.384204889912767,-4.17780489236875,2.94335967187958e-05,0.000607242258490269,"H2AC16","H2A clustered histone 16 [Source:HGNC Symbol;Acc:HGNC:4730]"
"267","ENSG00000134574",206.91331236223,1.10948363525308,0.26653214758835,4.16266347340073,3.14556791595427e-05,0.000644140677442814,"DDB2","damage specific DNA binding protein 2 [Source:HGNC Symbol;Acc:HGNC:2718]"
"268","ENSG00000150347",174.560623372658,-1.06523092366809,0.256253325936899,-4.1569447724179,3.22531919956476e-05,0.000657218367931016,"ARID5B","AT-rich interaction domain 5B [Source:HGNC Symbol;Acc:HGNC:17362]"
"269","ENSG00000135451",16.6616218597634,-4.41735616999092,1.06662780629064,-4.14142228801718,3.45158818623351e-05,0.000699877182958574,"TROAP","trophinin associated protein [Source:HGNC Symbol;Acc:HGNC:12327]"
"270","ENSG00000109321",26.6103689672561,2.74606725160625,0.66415223434148,4.13469549542212,3.5542558557888e-05,0.000718932975426423,"AREG","amphiregulin [Source:HGNC Symbol;Acc:HGNC:651]"
"271","ENSG00000018625",21.1261707954178,-3.25575239519977,0.789798030923383,-4.12225944827102,3.7517430345225e-05,0.000757028539624504,"ATP1A2","ATPase Na+/K+ transporting subunit alpha 2 [Source:HGNC Symbol;Acc:HGNC:800]"
"272","ENSG00000148773",16.4720887464439,-4.38316233711706,1.06514281487878,-4.11509355918238,3.87022400219948e-05,0.000779035600248085,"MKI67","marker of proliferation Ki-67 [Source:HGNC Symbol;Acc:HGNC:7107]"
"273","ENSG00000163507",129.71044573005,-1.1960921465064,0.290874833382639,-4.11205098975671,3.92159656278222e-05,0.000784960905635637,"CIP2A","cell proliferation regulating inhibitor of protein phosphatase 2A [Source:HGNC Symbol;Acc:HGNC:29302]"
"274","ENSG00000152229",124.544092139548,1.23700917693438,0.300853441815115,4.11166702787653,3.92812540714558e-05,0.000784960905635637,"PSTPIP2","proline-serine-threonine phosphatase interacting protein 2 [Source:HGNC Symbol;Acc:HGNC:9581]"
"275","ENSG00000123080",52.0888823958805,-1.83265460918756,0.446064088704907,-4.1085006742158,3.98236042475325e-05,0.000793881151662257,"CDKN2C","cyclin dependent kinase inhibitor 2C [Source:HGNC Symbol;Acc:HGNC:1789]"
"276","ENSG00000016391",53.6846546652814,-1.86405631253929,0.453936420940629,-4.10642598070598,4.01828145419248e-05,0.000797200059245429,"CHDH","choline dehydrogenase [Source:HGNC Symbol;Acc:HGNC:24288]"
"277","ENSG00000113070",39.9816020784901,2.18622002576144,0.533414780819934,4.09853664422443,4.15770421221035e-05,0.000820923316172224,"HBEGF","heparin binding EGF like growth factor [Source:HGNC Symbol;Acc:HGNC:3059]"
"278","ENSG00000122547",42.465885831277,-2.10269805048816,0.513899297503424,-4.09165387207821,4.28307606602159e-05,0.000841660054493982,"EEPD1","endonuclease/exonuclease/phosphatase family domain containing 1 [Source:HGNC Symbol;Acc:HGNC:22223]"
"279","ENSG00000172817",52.4020130206156,1.81075300941084,0.442647632802924,4.09073239123595,4.30013085012686e-05,0.000843009064528425,"CYP7B1","cytochrome P450 family 7 subfamily B member 1 [Source:HGNC Symbol;Acc:HGNC:2652]"
"280","ENSG00000133321",64.6110807985284,-1.64269718173978,0.40176915668994,-4.08865925715526,4.33873626205852e-05,0.000848566550733101,"PLAAT4","phospholipase A and acyltransferase 4 [Source:HGNC Symbol;Acc:HGNC:9869]"
"281","ENSG00000162496",1077.9285352633,-1.72034819478023,0.421114994057028,-4.08522189677069,4.40347139389424e-05,0.000858207309059854,"DHRS3","dehydrogenase/reductase 3 [Source:HGNC Symbol;Acc:HGNC:17693]"
"282","ENSG00000254535",75.9835697408215,-1.50083646601759,0.368020462845183,-4.07813319513417,4.53987569846238e-05,0.000877532515265871,"PABPC4L","poly(A) binding protein cytoplasmic 4 like [Source:HGNC Symbol;Acc:HGNC:31955]"
"283","ENSG00000115008",31.5528232232658,2.34937143510407,0.576390949197888,4.07600334178301,4.58163604995247e-05,0.000883540210751906,"IL1A","interleukin 1 alpha [Source:HGNC Symbol;Acc:HGNC:5991]"
"284","ENSG00000078018",29.140716922229,-2.45865016595036,0.605348636516711,-4.06154407169048,4.87492127790761e-05,0.000933569993799297,"MAP2","microtubule associated protein 2 [Source:HGNC Symbol;Acc:HGNC:6839]"
"285","ENSG00000113368",29.5936868189605,-2.38942383940232,0.595981375361388,-4.00922568755346,6.09181736446614e-05,0.00114280283574214,"LMNB1","lamin B1 [Source:HGNC Symbol;Acc:HGNC:6637]"
"286","ENSG00000013810",48.254653387159,-1.8456005329341,0.461401085564656,-3.99999174400616,6.33446935057685e-05,0.00117764190870387,"TACC3","transforming acidic coiled-coil containing protein 3 [Source:HGNC Symbol;Acc:HGNC:11524]"
"287","ENSG00000109674",34.8105391337658,-2.2095757999485,0.55316919207755,-3.99439417739435,6.48598817230197e-05,0.00120041566329875,"NEIL3","nei like DNA glycosylase 3 [Source:HGNC Symbol;Acc:HGNC:24573]"
"288","ENSG00000074047",122.92482850159,-1.16468708004641,0.292081663334075,-3.98753919281224,6.67621779121299e-05,0.00122782937720103,"GLI2","GLI family zinc finger 2 [Source:HGNC Symbol;Acc:HGNC:4318]"
"289","ENSG00000158373",39.9420319314542,2.01992043554887,0.507439147672105,3.98061608926968,6.87368857575476e-05,0.00125809791122166,"H2BC5","H2B clustered histone 5 [Source:HGNC Symbol;Acc:HGNC:4747]"
"290","ENSG00000153044",36.4219520748008,-2.13328842662398,0.536251046980843,-3.97815246913669,6.94528320855776e-05,0.00126560193798234,"CENPH","centromere protein H [Source:HGNC Symbol;Acc:HGNC:17268]"
"291","ENSG00000120875",38.7107093862303,2.03180564429908,0.51173646635866,3.97041402727602,7.17478428417801e-05,0.00129318061836611,"DUSP4","dual specificity phosphatase 4 [Source:HGNC Symbol;Acc:HGNC:3070]"
"292","ENSG00000139318",101.832884711922,1.25346231809462,0.316773443254542,3.95696781023216,7.59071549463078e-05,0.00136221234896053,"DUSP6","dual specificity phosphatase 6 [Source:HGNC Symbol;Acc:HGNC:3072]"
"293","ENSG00000185532",54.4764181871948,-1.68498646562267,0.426757898056167,-3.94834278005771,7.86940714070566e-05,0.00140432871649606,"PRKG1","protein kinase cGMP-dependent 1 [Source:HGNC Symbol;Acc:HGNC:9414]"
"294","ENSG00000146426",82.9455068477426,-1.39901392430286,0.354348286892138,-3.94813232081101,7.87632690020755e-05,0.00140432871649606,"TIAM2","TIAM Rac1 associated GEF 2 [Source:HGNC Symbol;Acc:HGNC:11806]"
"295","ENSG00000150540",182.845677219226,-1.04840550754977,0.266066165166675,-3.94039395010261,8.13479072863066e-05,0.00144729298275186,"HNMT","histamine N-methyltransferase [Source:HGNC Symbol;Acc:HGNC:5028]"
"296","ENSG00000171346",17.5899841606574,3.45224772522895,0.877003999423668,3.93641046961887,8.27094568930283e-05,0.00146835909200863,"KRT15","keratin 15 [Source:HGNC Symbol;Acc:HGNC:6421]"
"297","ENSG00000133818",124.338229571071,1.19157201515288,0.303329554349554,3.92830833021871,8.55454903659193e-05,0.00151221761067788,"RRAS2","RAS related 2 [Source:HGNC Symbol;Acc:HGNC:17271]"
"298","ENSG00000139946",117.115205811356,-1.24134614520945,0.318090873335947,-3.90248903463011,9.52085527027646e-05,0.00165823232949468,"PELI2","pellino E3 ubiquitin protein ligase family member 2 [Source:HGNC Symbol;Acc:HGNC:8828]"
"299","ENSG00000186871",32.9890895094012,-2.17449469100411,0.557284119564011,-3.90194985765128,9.5420926870129e-05,0.00165843976469869,"ERCC6L","ERCC excision repair 6 like, spindle assembly checkpoint helicase [Source:HGNC Symbol;Acc:HGNC:20794]"
"300","ENSG00000163874",155.053716215199,1.02207890418054,0.263310264216669,3.8816523435619,0.000103749126160116,0.00178815941817217,"ZC3H12A","zinc finger CCCH-type containing 12A [Source:HGNC Symbol;Acc:HGNC:26259]"
"301","ENSG00000137393",146.992874923276,1.05235689128108,0.271222419872558,3.88005125747185,0.000104434454165517,0.00179250257118531,"RNF144B","ring finger protein 144B [Source:HGNC Symbol;Acc:HGNC:21578]"
"302","ENSG00000144730",87.1966153559375,-1.34251853522791,0.347817831397839,-3.85983240086481,0.000113464818922736,0.00191570295295469,"IL17RD","interleukin 17 receptor D [Source:HGNC Symbol;Acc:HGNC:17616]"
"303","ENSG00000177508",52.3296835769612,-1.68645838277564,0.438346178697688,-3.84732082708249,0.000119416549432622,0.00199582447162844,"IRX3","iroquois homeobox 3 [Source:HGNC Symbol;Acc:HGNC:14360]"
"304","ENSG00000162849",56.5869646342782,-1.6002101979955,0.418420106330934,-3.82441038034123,0.000131085416473672,0.00217764990057568,"KIF26B","kinesin family member 26B [Source:HGNC Symbol;Acc:HGNC:25484]"
"305","ENSG00000101187",21.5210478462569,2.81060143865993,0.739406071587529,3.80116088663632,0.000144019746325891,0.00237898000102011,"SLCO4A1","solute carrier organic anion transporter family member 4A1 [Source:HGNC Symbol;Acc:HGNC:10953]"
"306","ENSG00000152137",122.115948569852,1.13758869877526,0.299367044901608,3.79997971770457,0.000144707931014221,0.0023847982336268,"HSPB8","heat shock protein family B (small) member 8 [Source:HGNC Symbol;Acc:HGNC:30171]"
"307","ENSG00000274750",135.450013001258,-1.21054976475753,0.319404116996166,-3.79002555177478,0.000150631788906793,0.0024579423858499,"H3C6","H3 clustered histone 6 [Source:HGNC Symbol;Acc:HGNC:4769]"
"308","ENSG00000171951",15.4572791842891,3.53428936670169,0.937249655097103,3.77091562262087,0.000162649665872711,0.00263326944376701,"SCG2","secretogranin II [Source:HGNC Symbol;Acc:HGNC:10575]"
"309","ENSG00000183762",56.7616295534641,-1.55330619393741,0.415242506633031,-3.74072058887299,0.00018349342100629,0.00291040546169778,"KREMEN1","kringle containing transmembrane protein 1 [Source:HGNC Symbol;Acc:HGNC:17550]"
"310","ENSG00000162804",212.640529053985,-1.02385866179908,0.275269738987251,-3.71947408954567,0.000199638024814209,0.00310846091181895,"SNED1","sushi, nidogen and EGF like domains 1 [Source:HGNC Symbol;Acc:HGNC:24696]"
"311","ENSG00000055813",83.4476426295048,-1.31532917909296,0.354511058036645,-3.71026276691485,0.000207044235334046,0.00318971500729714,"CCDC85A","coiled-coil domain containing 85A [Source:HGNC Symbol;Acc:HGNC:29400]"
"312","ENSG00000113361",88.7158210054923,-1.30584342157213,0.35246808173145,-3.70485581320542,0.000211511013395185,0.003246438986676,"CDH6","cadherin 6 [Source:HGNC Symbol;Acc:HGNC:1765]"
"313","ENSG00000136960",43.7673190724288,-1.83247886009931,0.495102961978363,-3.70120762917067,0.000214575801799931,0.00328688893241546,"ENPP2","ectonucleotide pyrophosphatase/phosphodiesterase 2 [Source:HGNC Symbol;Acc:HGNC:3357]"
"314","ENSG00000051341",53.1183909787747,-1.71434600306127,0.463979106827929,-3.69487758787607,0.000219992748305153,0.00335174955198625,"POLQ","DNA polymerase theta [Source:HGNC Symbol;Acc:HGNC:9186]"
"315","ENSG00000182580",76.9167725220134,-1.33500277488985,0.361704883605606,-3.69086190261534,0.00022349545828092,0.0033926200483634,"EPHB3","EPH receptor B3 [Source:HGNC Symbol;Acc:HGNC:3394]"
"316","ENSG00000185442",49.2248748024228,-1.64609737486781,0.448378154366534,-3.6712256358551,0.000241390114430048,0.00360472999400683,"FAM174B","family with sequence similarity 174 member B [Source:HGNC Symbol;Acc:HGNC:34339]"
"317","ENSG00000244242",22.1448499155389,2.55751526925893,0.701425434099156,3.64616842350971,0.000266179551878003,0.00391833351011872,"IFITM10","interferon induced transmembrane protein 10 [Source:HGNC Symbol;Acc:HGNC:40022]"
"318","ENSG00000183486",161.802102007324,-1.10915022698502,0.304498650821533,-3.64254562045693,0.000269955115369622,0.00396685376456994,"MX2","MX dynamin like GTPase 2 [Source:HGNC Symbol;Acc:HGNC:7533]"
"319","ENSG00000022267",99.1197575637116,-1.25566178767865,0.346545671389469,-3.62336595532732,0.000290793935873533,0.0042280109516375,"FHL1","four and a half LIM domains 1 [Source:HGNC Symbol;Acc:HGNC:3702]"
"320","ENSG00000254887",14.8451352632612,3.48143805860327,0.961046077919264,3.62255061291218,0.000291712359787786,0.00423392342548133,"AC010247.1","novel transcript, antisense to POU2F2"
"321","ENSG00000136492",111.585347927176,-1.145566242317,0.316991434079809,-3.61387128848593,0.000301658855813869,0.00435536424807702,"BRIP1","BRCA1 interacting protein C-terminal helicase 1 [Source:HGNC Symbol;Acc:HGNC:20473]"
"322","ENSG00000106483",23.8604816941835,2.43760285768786,0.677646626693396,3.59715928873171,0.000321711485953958,0.00461268478907643,"SFRP4","secreted frizzled related protein 4 [Source:HGNC Symbol;Acc:HGNC:10778]"
"323","ENSG00000169116",13.7041875306856,5.77572111433893,1.60683438222819,3.59447194945491,0.000325050161284035,0.00463644824879797,"PARM1","prostate androgen-regulated mucin-like protein 1 [Source:HGNC Symbol;Acc:HGNC:24536]"
"324","ENSG00000277586",12.6749704119339,4.63313322835304,1.28942752601345,3.59317071714561,0.00032667840282757,0.0046516530578184,"NEFL","neurofilament light [Source:HGNC Symbol;Acc:HGNC:7739]"
"325","ENSG00000141682",135.734413908304,1.07154152301749,0.299821645523807,3.57392983133504,0.000351663206386339,0.00498169470279825,"PMAIP1","phorbol-12-myristate-13-acetate-induced protein 1 [Source:HGNC Symbol;Acc:HGNC:9108]"
"326","ENSG00000122641",122.266043701671,1.11163067464461,0.312267208909354,3.55987001813982,0.000371038399507863,0.00521154614453064,"INHBA","inhibin subunit beta A [Source:HGNC Symbol;Acc:HGNC:6066]"
"327","ENSG00000110031",33.2894437343135,2.0186372807318,0.567834598806944,3.55497408043308,0.00037801635225142,0.00529158930994246,"LPXN","leupaxin [Source:HGNC Symbol;Acc:HGNC:14061]"
"328","ENSG00000169184",128.036493760778,-1.04681913944029,0.294772323763086,-3.55128027650804,0.000383361937125058,0.00534831923412412,"MN1","MN1 proto-oncogene, transcriptional regulator [Source:HGNC Symbol;Acc:HGNC:7180]"
"329","ENSG00000076258",145.517345751314,-1.09616142933572,0.308938656590936,-3.54815237895963,0.000387943713238875,0.00538869063600064,"FMO4","flavin containing dimethylaniline monoxygenase 4 [Source:HGNC Symbol;Acc:HGNC:3772]"
"330","ENSG00000173926",83.7218100948058,1.24826734616338,0.352126613478652,3.54493894634027,0.000392704036399448,0.00544194387459403,"MARCHF3","membrane associated ring-CH-type finger 3 [Source:HGNC Symbol;Acc:HGNC:28728]"
"331","ENSG00000135407",50.1450998617342,-1.5968350559441,0.450902827730357,-3.54141725830786,0.000397983659929129,0.00550588431202957,"AVIL","advillin [Source:HGNC Symbol;Acc:HGNC:14188]"
"332","ENSG00000250337",13.2293505688117,3.64533653597106,1.03506154738097,3.52185485510008,0.000428538703057304,0.00587369169748238,"PURPL","p53 upregulated regulator of p53 levels [Source:HGNC Symbol;Acc:HGNC:48995]"
"333","ENSG00000122035",137.290249768164,-1.00205344957558,0.285339798449137,-3.51178999572399,0.000445099561904462,0.00608646062088531,"RASL11A","RAS like family 11 member A [Source:HGNC Symbol;Acc:HGNC:23802]"
"334","ENSG00000110203",17.9165327689884,2.81791826575257,0.804252397518392,3.50377353483503,0.000458715278779422,0.00625197940913041,"FOLR3","folate receptor gamma [Source:HGNC Symbol;Acc:HGNC:3795]"
"335","ENSG00000162650",68.8073779142125,-1.36145857031917,0.390202524798978,-3.48910753722201,0.000484636138522953,0.00656202090671095,"ATXN7L2","ataxin 7 like 2 [Source:HGNC Symbol;Acc:HGNC:28713]"
"336","ENSG00000164542",13.9145154213415,-3.6521719528314,1.04878253900262,-3.48229667925686,0.000497132580750768,0.00668744364317252,"KIAA0895","KIAA0895 [Source:HGNC Symbol;Acc:HGNC:22206]"
"337","ENSG00000178607",101.142964601696,1.12975424890215,0.325659541465906,3.46912681820018,0.000522152915593156,0.00700124970940386,"ERN1","endoplasmic reticulum to nucleus signaling 1 [Source:HGNC Symbol;Acc:HGNC:3449]"
"338","ENSG00000235033",46.2306968679061,-1.61569120374979,0.465936885056501,-3.46761815938626,0.000525092834990968,0.00702927673767035,"DAAM2-AS1","DAAM2 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:40830]"
"339","ENSG00000134070",66.6015609453741,1.32762150556736,0.382947093607148,3.46685358821217,0.00052658863581765,0.0070379124137632,"IRAK2","interleukin 1 receptor associated kinase 2 [Source:HGNC Symbol;Acc:HGNC:6113]"
"340","ENSG00000180592",48.8963878600212,-1.55689812050447,0.449772326721839,-3.46152492718239,0.000537124376244235,0.00716714510430412,"SKIDA1","SKI/DACH domain containing 1 [Source:HGNC Symbol;Acc:HGNC:32697]"
"341","ENSG00000105516",76.1513975954016,-1.24317709565745,0.361036531604534,-3.44335541373741,0.000574543715333201,0.00760512025112251,"DBP","D-box binding PAR bZIP transcription factor [Source:HGNC Symbol;Acc:HGNC:2697]"
"342","ENSG00000116991",120.713091594184,-1.01336161582623,0.294707636937193,-3.43853191711552,0.000584877585704561,0.00768046391513306,"SIPA1L2","signal induced proliferation associated 1 like 2 [Source:HGNC Symbol;Acc:HGNC:23800]"
"343","ENSG00000101463",19.8542426266829,2.51085556375936,0.734140551068231,3.42012923833981,0.000625913920521884,0.00811627878444756,"SYNDIG1","synapse differentiation inducing 1 [Source:HGNC Symbol;Acc:HGNC:15885]"
"344","ENSG00000161544",64.3198645513009,1.5011419257449,0.43908679410245,3.41878176685644,0.000629021538872367,0.00813456881454522,"CYGB","cytoglobin [Source:HGNC Symbol;Acc:HGNC:16505]"
"345","ENSG00000102384",61.2272505201083,-1.35233363063307,0.397062143910791,-3.40584881075166,0.000659586951993731,0.00846009744782036,"CENPI","centromere protein I [Source:HGNC Symbol;Acc:HGNC:3968]"
"346","ENSG00000152580",35.3336278157719,-1.77570416862097,0.522722175204821,-3.39703240622074,0.000681208992522112,0.00869697838755468,"IGSF10","immunoglobulin superfamily member 10 [Source:HGNC Symbol;Acc:HGNC:26384]"
"347","ENSG00000137672",52.8368401231907,-1.47189318864423,0.434217068360685,-3.38976354430544,0.000699529332193785,0.00887608307552022,"TRPC6","transient receptor potential cation channel subfamily C member 6 [Source:HGNC Symbol;Acc:HGNC:12338]"
"348","ENSG00000150054",34.1412190395401,1.84768813898861,0.54543015304529,3.3875797454036,0.000705122155519165,0.00891968745047409,"MPP7","membrane palmitoylated protein 7 [Source:HGNC Symbol;Acc:HGNC:26542]"
"349","ENSG00000184270",67.3037514035767,-1.31247960872825,0.388983714403037,-3.3741248287026,0.000740507795941786,0.00928215302397938,"H2AC21","H2A clustered histone 21 [Source:HGNC Symbol;Acc:HGNC:20508]"
"350","ENSG00000148677",32.2859446482897,1.87239346897698,0.555709763619915,3.36937299208158,0.000753394028842668,0.00941514924564259,"ANKRD1","ankyrin repeat domain 1 [Source:HGNC Symbol;Acc:HGNC:15819]"
"351","ENSG00000007944",93.243479723809,-1.10028784496632,0.326627859024258,-3.36862828618855,0.000755432327766752,0.00942638257558723,"MYLIP","myosin regulatory light chain interacting protein [Source:HGNC Symbol;Acc:HGNC:21155]"
"352","ENSG00000260910",56.6502907900853,1.38237769444553,0.414315652240264,3.33653263392492,0.000848304688442363,0.0104434891182793,"LINC00565","long intergenic non-protein coding RNA 565 [Source:HGNC Symbol;Acc:HGNC:43709]"
"353","ENSG00000117650",11.3760761885485,-3.83519769004388,1.15260980991625,-3.32740330426526,0.000876594055275889,0.0106683083464945,"NEK2","NIMA related kinase 2 [Source:HGNC Symbol;Acc:HGNC:7745]"
"354","ENSG00000122026",86.7359279550827,-1.47661172785489,0.443975648303115,-3.32588450177062,0.000881384423380454,0.0107073323562797,"RPL21","ribosomal protein L21 [Source:HGNC Symbol;Acc:HGNC:10313]"
"355","ENSG00000006025",68.3745304468033,-1.30497878512811,0.39252439591531,-3.32458007376863,0.000885518005562985,0.010716664343214,"OSBPL7","oxysterol binding protein like 7 [Source:HGNC Symbol;Acc:HGNC:16387]"
"356","ENSG00000133169",132.890423903921,-1.13895057719253,0.343465087148259,-3.3160592438931,0.000912964725623407,0.011026214854135,"BEX1","brain expressed X-linked 1 [Source:HGNC Symbol;Acc:HGNC:1036]"
"357","ENSG00000145569",101.633469978016,1.0456831620465,0.315488678302235,3.31448712414568,0.000918114081730971,0.0110482779528138,"OTULINL","OTU deubiquitinase with linear linkage specificity like [Source:HGNC Symbol;Acc:HGNC:25629]"
"358","ENSG00000168672",32.8983139506924,1.79456036271011,0.545362345895759,3.29058354727909,0.000999798073939006,0.0118500422144662,"LRATD2","LRAT domain containing 2 [Source:HGNC Symbol;Acc:HGNC:24166]"
"359","ENSG00000170915",83.266238411605,-1.13700612938632,0.346227756663306,-3.28398318015853,0.00102351030614068,0.0120791736985761,"PAQR8","progestin and adipoQ receptor family member 8 [Source:HGNC Symbol;Acc:HGNC:15708]"
"360","ENSG00000179869",23.375483677239,2.20991015232543,0.673674080937662,3.28038470657731,0.00103665624962044,0.0122168905314956,"ABCA13","ATP binding cassette subfamily A member 13 [Source:HGNC Symbol;Acc:HGNC:14638]"
"361","ENSG00000109472",54.1731924360945,1.5369596802732,0.472876987413439,3.25023150033186,0.00115311098751411,0.0134172815748302,"CPE","carboxypeptidase E [Source:HGNC Symbol;Acc:HGNC:2303]"
"362","ENSG00000154978",19.0672657887744,3.13969470097591,0.966677393124087,3.24792399543876,0.00116250318930758,0.0134993116389331,"VOPP1","VOPP1 WW domain binding protein [Source:HGNC Symbol;Acc:HGNC:34518]"
"363","ENSG00000250033",47.6013705615932,-1.46795129926196,0.452707190326478,-3.24260654707809,0.00118441652467539,0.0137044446274678,"SLC7A11-AS1","SLC7A11 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:44064]"
"364","ENSG00000082497",103.538230524338,-1.09785047145088,0.339431853889724,-3.23437667640807,0.00121908556372611,0.0140466502349668,"SERTAD4","SERTA domain containing 4 [Source:HGNC Symbol;Acc:HGNC:25236]"
"365","ENSG00000176641",82.4760127345178,1.14168886331575,0.353664057698628,3.22817328609805,0.00124583480284857,0.014314987949953,"RNF152","ring finger protein 152 [Source:HGNC Symbol;Acc:HGNC:26811]"
"366","ENSG00000182836",64.14324783587,1.31187517043686,0.411028904611753,3.19168592699344,0.00141445043587174,0.0160467058286366,"PLCXD3","phosphatidylinositol specific phospholipase C X domain containing 3 [Source:HGNC Symbol;Acc:HGNC:31822]"
"367","ENSG00000179981",90.3697881483269,-1.07671160034089,0.337428681211512,-3.19093088493558,0.00141815200807058,0.0160467058286366,"TSHZ1","teashirt zinc finger homeobox 1 [Source:HGNC Symbol;Acc:HGNC:10669]"
"368","ENSG00000275221",57.7544507389,-1.29676893816544,0.406393486285072,-3.19091959376484,0.00141820743042681,0.0160467058286366,"H2AC15","H2A clustered histone 15 [Source:HGNC Symbol;Acc:HGNC:4726]"
"369","ENSG00000162654",24.8994819452741,-1.9989018081071,0.627018368920171,-3.18794776546904,0.0014328641815174,0.0161720127881221,"GBP4","guanylate binding protein 4 [Source:HGNC Symbol;Acc:HGNC:20480]"
"370","ENSG00000205002",25.8234479678974,-2.07697817900637,0.65518824372482,-3.1700479959752,0.0015241375963056,0.017055603843583,"AARD","alanine and arginine rich domain containing protein [Source:HGNC Symbol;Acc:HGNC:33842]"
